Code,Position,EnglishName,MandarineName,Contain,Reseller,Price,Condition,Storage
AC31113121,?½å??¥è?,Abilify,å®‰ç?å¾?mg,Aripiprazole,å¤§å?,$430/??ç²¾ç??†è?????,,
AC470441G0,?½å??¥è?,Akinfree,å®‰æ?å¾?Biperiden 2mg,?°ç?,$20/??å¸•é?æ£®æ?????,,,
AC31119100,?½å??¥è?,Amantadine,ç¡«é…¸å®‰æ›¼ä»–å?100mg,Amantadine 100mg,?æ˜¥??$60/??å¸•é?æ£®æ?????,,,
AB47172100,?½å??¥è?,Amepiride,æ¬????mg,Glimepiride 2mg,?¥å–¬,$15/??ç³–å°¿????,,
A024465100,?½å??¥è?,Aspirin,?¿æ–¯?¹æ?,Acetylsalicylic Acid 100mg,å¼·ç?,$10/???—å?è¡€,??,
BC225931G0,?½å??¥è?,Atanaal,å£“é???æ¯«å?,Nifedipine 5mg,?¼å???$30/??é«˜è?å£???,,,
AC414971G0,?½å??¥è?,Atinol F.C,?›å¹³è«?00mg,Atenolol 100mg,?¥å–¬,$30/??é«˜è?å£???,,
AC55895100,?½å??¥è?,Atorcal,?”è?10mg,Atorvastatin 10mg,?å…¨,$70/??é«˜è?????,,
AB45041100,?½å??¥è?,Baburol,?˜å¹³æ¨‚é?10mg,Bambuterol 10mg,ä¿¡æ±,$30/??æ°??,??,
AC376791G0,?½å??¥è?,Beenrone,?‰æ²»??0mg,Benzbromarone 50mg,æ°¸ä¿¡,$20/???›é¢¨,??,
AC49650100,?½å??¥è?,Betacor,å£“æ§æ¨?mg,Bisoprolol 5mg,?Ÿé?,$25/??é«˜è?å£???,,
AB230371G0,?½å??¥è?,Cardolol,å¿ƒåº·æ¨?10mg,Propranolol 10mg,æ¦®æ?,$15/???¹å?????,,
AC31493100,?½å??¥è?,Chiphone,?»ç???100mg,Benzbromarone 100mg,ç¾…å¾·,$30/???›é¢¨,??,
AC414991G0,?½å??¥è?,Cirzodone,?ç·©å¦¥é? 50mg,Trazodone 25mg,?è?,$20/???—æ?é¬±å?,??,
AC55271100,?½å??¥è?,Cofarin,?¯å???mg,Warfarin 5mg,?¿å¾·,$50/???—å?è¡€,??,
AC13381100,?½å??¥è?,Cortisone,ä¹™é…¸?¯é??¾é?,Cortisone 25mg,?ç?,$30/??æ¶ˆç?,??,
AC343231G0,?½å??¥è?,Cowemin,?¯è??é? 300mg,Cimetidine 300mg,äº•ç”°,$30/???ƒæ½°????,,
AC491141G0,?½å??¥è?,Daycose MR,ç°¡é†£ ?ç???30mg,Gliclazide 30mg,è¡›é?,$15/??ç³–å°¿????,,
AC476481G0,?½å??¥è?,Dosin,?“å???10mg,Domperidone 10mg,ä¿¡æ±,$10/??æ­¢å?,??,
AC042761G0,?½å??¥è?,Eazide,å£“å?å¯§é?2mg,Trichlormethiazide 2mg,?å£«,$20/??é«˜è?å£???,,
AC46028100,?½å??¥è?,Fluitran,?çˆ¾ä¼Šå?å®‰é?2mg,Trichlormethiazide 2mg,é¹½é?ç¾?$25/???©å°¿?å?????,,,
AC467661G0,?½å??¥è?,Glimaryl,?©ç???2mg,Glimepiride 2mg,ä¿¡æ±,$25/??ç³–å°¿????,,
AC578451G0,?½å??¥è?,Glimepine,?°ç?å¹?2mg,Glimepiride 2mg,?°ç?,$20/??ç³–å°¿????,,
